43.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;NBA,INFO;SYSTEM,FINEST;VALIDATION,FINEST;VISUALFORCE,FINEST;WAVE,INFO;WORKFLOW,FINEST
11:09:47.0 (344374358)|HEAP_ALLOCATE|[105]|Bytes:4
11:09:47.0 (344384466)|VARIABLE_SCOPE_BEGIN|[105]|advIdCustIDMap|Map<Id,Set<Id>>|true|false
11:09:47.0 (344401251)|VARIABLE_ASSIGNMENT|[105]|advIdCustIDMap|{}|0xe7e5ca4
11:09:47.0 (344407192)|STATEMENT_EXECUTE|[106]
11:09:47.0 (344470403)|HEAP_ALLOCATE|[106]|Bytes:4
11:09:47.0 (344513781)|VARIABLE_SCOPE_BEGIN|[106]|partyIdUserMap|Map<String,User>|true|false
11:09:47.0 (344539408)|VARIABLE_ASSIGNMENT|[106]|partyIdUserMap|{}|0x5c27fded
11:09:47.0 (344548729)|STATEMENT_EXECUTE|[108]
11:09:47.0 (344554871)|HEAP_ALLOCATE|[108]|Bytes:24
11:09:47.0 (344592948)|SYSTEM_METHOD_ENTRY|[108]|String.valueOf(Object)
11:09:47.0 (345832202)|HEAP_ALLOCATE|[108]|Bytes:5024
11:09:47.0 (345865260)|SYSTEM_METHOD_EXIT|[108]|String.valueOf(Object)
11:09:47.0 (345880668)|HEAP_ALLOCATE|[108]|Bytes:5048
11:09:47.0 (345899142)|SYSTEM_METHOD_ENTRY|[108]|System.debug(ANY)
11:09:47.0 (345910148)|USER_DEBUG|[108]|DEBUG|***** newContactList -->(Contact:{Id=0031f000003xzOTAAY, IsDeleted=false, MasterRecordId=null, AccountId=0011f000004f4aCAAQ, Salutation=Mrs., FirstName=GEONINA2, LastName=BARNETT2, MiddleName=null, RecordTypeId=012U0000000g3HVIAY, OtherStreet=null, OtherCity=null, OtherState=null, OtherPostalCode=null, OtherCountry=Canada, OtherStateCode=null, OtherCountryCode=CA, OtherLatitude=null, OtherLongitude=null, OtherGeocodeAccuracy=null, MailingStreet=110 Wellesley St E Toronto, MailingCity=Ontario, MailingState=Ontario, MailingPostalCode=M4Y 1J1, MailingCountry=Canada, MailingStateCode=ON, MailingCountryCode=CA, MailingLatitude=null, MailingLongitude=null, MailingGeocodeAccuracy=null, Phone=1-774-741-3889, Fax=null, MobilePhone=null, HomePhone=1-774-741-3889, OtherPhone=null, AssistantPhone=null, ReportsToId=null, Email=null, Title=null, Department=null, AssistantName=null, LeadSource=null, Birthdate=null, Description=null, OwnerId=0051f000000IdnFAAS, HasOptedOutOfEmail=false, HasOptedOutOfFax=false, DoNotCall=false, CreatedDate=2018-05-16 17:28:44, CreatedById=0051f000000IdnFAAS, LastModifiedDate=2018-07-03 14:59:41, LastModifiedById=0051f000000IdnFAAS, SystemModstamp=2018-07-03 14:59:41, LastActivityDate=null, LastCURequestDate=null, LastCUUpdateDate=null, LastViewedDate=null, LastReferencedDate=null, EmailBouncedReason=null, EmailBouncedDate=null, IsEmailBounced=false, PhotoUrl=null, Jigsaw=null, JigsawContactId=null, Bad_Address__c=false, Bad_Email_Address__c=false, Birthdate__c=**********, Business_Address__c=Canada,, Business_Email__c=null, Client_Status__c=UNKNOWN, Contact_Type__c=null, Customer_Since_Date__c=null, Deceased_Date__c=null, Enrollment_Status_Date__c=null, Enrollment_Status__c=null, External_ID__c=MDM629551841916252102, Gender__c=F, Home_Address__c=110 Wellesley St E Toronto, Ontario, Ontario, Canada, M4Y 1J1, IVR_Voice_Print_ID__c=null, IsBank_Only_Cust__c=false, IsBoard_Of_Directors__c=false, IsDeceased__c=false, IsEx_Staff__c=false, IsStaff__c=false, Language_Spoken__c=English, Language_Witten__c=English, Last_Synch_Date__c=null, Marital_Status__c=Married, SIN__c=*******, Status__c=null, Type__c=null, Age__c=null, CountryID__c=null, Email_2__c=null, Email_3__c=null, External_ID_Address__c=null, External_ID_Email__c=null, External_ID_Phone__c=null, GHIP_Number__c=null, HasSubscription__c=false, Language_Written__c=null, Middle_Name__c=null, PhoneTypeID__c=null, Phone_Description__c=null, Prefered_Method_Of_Communication__c=null, ProvinceID__c=null, Relationship__c=null, Annual_Income__c=null, Depedants__c=null, Employer__c=null, Employment_Status__c=null, Job_Role__c=null, Retirement_Date__c=null, Wealth__c=null, Years_to_Retirement__c=null, Mailing_International_State_Province__c=null, VitalityEntityNumber__c=null, PortalRegistrationID__c=null, Vitality_DOB__c=ga5h6VBmvj2oyVjvq3NPzY3i2vsMq+a6aellr1g4sGk=, Complete_Mailing_Address__c=110 Wellesley St E Toronto, Ontario, Ontario, M4Y 1J1, Canada, VitalityMembershipCount__c=0, Email_Opt_In__c=null, Lead_Type__c=null, CASL_of_Primary_Email__c=null, CASL_of_Secondary_Email__c=null, Client_Facing_First_Name__c=null, Client_Facing_Last_Name__c=null, Client_Facing_Middle_Name__c=null, Client_Facing_Phone_Number__c=null, Client_facing_email_address__c=null, Exclude__c=false, Journey_Status__c=null, Mode_of_Communication__c=null, Other_Mode_of_Communication__c=null, Professional_Designation__c=null, Related_Advisor_UserId__c=null, Email_Journey_Last_Updated_Time_Stamp__c=null, Email_Journey_Status__c=null, Invite_Content__c=null, IsRegistered__c=No, Launch_Date__c=null, Life_Expectancy__c=null, Line_of_Business__c=null, LoggedIn__c=No, Manulife_ID__c=null, Nickname__c=null, RR_Age__c=null, RR_Contact__c=false, RR_Data_Pull__c=false, RR_Sponsor__c=null, RR_User_ID__c=null, Retirement_Redefined_Persona__c=Bench Warmer, Spouse_Partner_Name__c=null, Subject_Line__c=null, Email_Sync_Status__c=null, RR_Sponsor_Name__c=null, Retirement_Plan__c=null, Customer_End_Date__c=null, Disabled__c=false, Student__c=false, Lead_Date_of_Birth__c=null, et4ae5__HasOptedOutOfMobile__c=false, et4ae5__Mobile_Country_Code__c=null, Online_Access_Disabled_Reason__c=null, Online_Access_Disabled__c=No, Securities_Portal_Is_Onboarded_Count__c=0, Securities_Portal_Is_Verified_Count__c=0, CSP_Advisor_Company_Name__c=null, CSP_Approved_Title__c=null, CSP_Dealer_Name__c=null, CSP_Portal_User_Party_ID__c=null, Sponsor_Advice__c=false, GBI_Active_Client__c=false, GBI_Terms_Accepted_By__c=null, GBI_Terms_Accepted_Date__c=null, Retirement_Age__c=null, Secondary_Email__c=null, To_test__c=0031f000003xzOT, CX_Email__c=null, CX_Mobile__c=null, Contact_18_digit_ID__c=0031f000003xzOTAAY, MDM_Enterprise_ID__c=null, IsGB_Only_Cust__c=false, Employment_Start_Date__c=null, Employment_End_Date__c=null, Employment_Province__c=null, Multiple_Birth__c=false, Sub_System_Status__c=null, C360_Inactivate_Date__c=null, GB_Canada_Only_Indicator__c=true, GB_Data_Constraint_Indicator__c=false, GB_OTIP_Indicator__c=false, Manulife_Staff_Indicator__c=false})
11:09:47.0 (345972621)|SYSTEM_METHOD_EXIT|[108]|System.debug(ANY)
11:09:47.0 (345978531)|STATEMENT_EXECUTE|[109]
11:09:47.0 (345981384)|STATEMENT_EXECUTE|[109]
11:09:47.0 (345983511)|STATEMENT_EXECUTE|[110]
11:09:47.0 (345995108)|HEAP_ALLOCATE|[110]|Bytes:4
11:09:47.0 (346005559)|SYSTEM_CONSTRUCTOR_ENTRY|[110]|<init>()
11:09:47.0 (346032212)|SYSTEM_CONSTRUCTOR_EXIT|[110]|<init>()
11:09:47.0 (346040337)|VARIABLE_SCOPE_BEGIN|[110]|contactList|List<Contact>|true|false
11:09:47.0 (346051080)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:09:47.0 (346065426)|VARIABLE_ASSIGNMENT|[110]|contactList|[]|0x5c9a346f
11:09:47.0 (346071894)|STATEMENT_EXECUTE|[111]
11:09:47.0 (347509630)|VARIABLE_SCOPE_BEGIN|[50]|CSP_Constants.CONTACT_ACCESS_LEVEL|String|false|true
11:09:47.0 (347526758)|VARIABLE_SCOPE_BEGIN|[16]|CSP_Constants.CONTACT_ADVISOR_RECORD_TYPE|String|false|true
11:09:47.0 (347535867)|VARIABLE_SCOPE_BEGIN|[14]|CSP_Constants.CONTACT_CUSTOMER_RECORD_TYPE|String|false|true
11:09:47.0 (347544748)|VARIABLE_SCOPE_BEGIN|[46]|CSP_Constants.CONTACT_ERROR_MESSAGE|String|false|true
11:09:47.0 (347553494)|VARIABLE_SCOPE_BEGIN|[47]|CSP_Constants.CONTACT_VALID_ERROR_MESSAGE|String|false|true
11:09:47.0 (347561637)|VARIABLE_SCOPE_BEGIN|[45]|CSP_Constants.CSP_OPTIN_OPTOUT_MESSAGE|String|false|true
11:09:47.0 (347570741)|VARIABLE_SCOPE_BEGIN|[42]|CSP_Constants.CUSTOMERID|String|false|true
11:09:47.0 (347578949)|VARIABLE_SCOPE_BEGIN|[38]|CSP_Constants.CUSTOMER_STATUS_OPT_IN|String|false|true
11:09:47.0 (347590938)|VARIABLE_SCOPE_BEGIN|[39]|CSP_Constants.CUSTOMER_STATUS_OPT_OUT|String|false|true
11:09:47.0 (347600784)|VARIABLE_SCOPE_BEGIN|[19]|CSP_Constants.NUMBER_OF_CAMPAIGNS|Integer|false|true
11:09:47.0 (347610060)|VARIABLE_SCOPE_BEGIN|[35]|CSP_Constants.OBJECT_TYPE|String|false|true
11:09:47.0 (347618653)|VARIABLE_SCOPE_BEGIN|[54]|CSP_Constants.PROFILE_DATA_ANALYST|String|false|true
11:09:47.0 (347627454)|VARIABLE_SCOPE_BEGIN|[53]|CSP_Constants.PROFILE_SYS_ADMIN|String|false|true
11:09:47.0 (347636041)|VARIABLE_SCOPE_BEGIN|[61]|CSP_Constants.REGISTERED_JOURNEY_STATUS|String|false|true
11:09:47.0 (347644772)|VARIABLE_SCOPE_BEGIN|[58]|CSP_Constants.ROLE_CROSS_SELL_VP|String|false|true
11:09:47.0 (347653424)|VARIABLE_SCOPE_BEGIN|[57]|CSP_Constants.ROLE_SYS_ADMIN|String|false|true
11:09:47.0 (347666699)|HEAP_ALLOCATE|[111]|Bytes:4
11:09:47.0 (347685957)|VARIABLE_ASSIGNMENT|[111]|CSP_Constants.CONTACT_ACCESS_LEVEL|"Edit"
11:09:47.0 (347692162)|HEAP_ALLOCATE|[111]|Bytes:11
11:09:47.0 (347701493)|VARIABLE_ASSIGNMENT|[111]|CSP_Constants.CONTACT_ADVISOR_RECORD_TYPE|"Distributor"
11:09:47.0 (347708106)|HEAP_ALLOCATE|[111]|Bytes:19
11:09:47.0 (347720513)|VARIABLE_ASSIGNMENT|[111]|CSP_Constants.CONTACT_CUSTOMER_RECORD_TYPE|"Cross_Sell_Customer"
11:09:47.0 (347728777)|HEAP_ALLOCATE|[111]|Bytes:47
11:09:47.0 (347754662)|VARIABLE_ASSIGNMENT|[111]|CSP_Constants.CONTACT_ERROR_MESSAGE|"This contact is not  (27 more) ..."
11:09:47.0 (347761377)|HEAP_ALLOCATE|[111]|Bytes:53
11:09:47.0 (347776340)|VARIABLE_ASSIGNMENT|[111]|CSP_Constants.CONTACT_VALID_ERROR_MESSAGE|"This contact is not  (33 more) ..."
11:09:47.0 (347784872)|HEAP_ALLOCATE|[111]|Bytes:52
11:09:47.0 (347800397)|VARIABLE_ASSIGNMENT|[111]|CSP_Constants.CSP_OPTIN_OPTOUT_MESSAGE|"You have not selecte (32 more) ..."
11:09:47.0 (347808659)|HEAP_ALLOCATE|[111]|Bytes:17
11:09:47.0 (347823738)|VARIABLE_ASSIGNMENT|[111]|CSP_Constants.CUSTOMERID|"a346Gfsfshka65sga"
11:09:47.0 (347831790)|HEAP_ALLOCATE|[111]|Bytes:8
11:09:47.0 (347846530)|VARIABLE_ASSIGNMENT|[111]|CSP_Constants.CUSTOMER_STATUS_OPT_IN|"Opted In"
11:09:47.0 (347855028)|HEAP_ALLOCATE|[111]|Bytes:9
11:09:47.0 (347872815)|VARIABLE_ASSIGNMENT|[111]|CSP_Constants.CUSTOMER_STATUS_OPT_OUT|"Opted Out"
11:09:47.0 (347884740)|HEAP_ALLOCATE|[111]|Bytes:7
11:09:47.0 (347901688)|VARIABLE_ASSIGNMENT|[111]|CSP_Constants.OBJECT_TYPE|"Contact"
11:09:47.0 (347910565)|HEAP_ALLOCATE|[111]|Bytes:23
11:09:47.0 (347925653)|VARIABLE_ASSIGNMENT|[111]|CSP_Constants.PROFILE_DATA_ANALYST|"Cross Sell Data Anal (3 more) ..."
11:09:47.0 (347931221)|HEAP_ALLOCATE|[111]|Bytes:20
11:09:47.0 (347940335)|VARIABLE_ASSIGNMENT|[111]|CSP_Constants.PROFILE_SYS_ADMIN|"System Administrator"
11:09:47.0 (347945765)|HEAP_ALLOCATE|[111]|Bytes:10
11:09:47.0 (347953795)|VARIABLE_ASSIGNMENT|[111]|CSP_Constants.REGISTERED_JOURNEY_STATUS|"Registered"
11:09:47.0 (347958355)|HEAP_ALLOCATE|[111]|Bytes:13
11:09:47.0 (347967112)|VARIABLE_ASSIGNMENT|[111]|CSP_Constants.ROLE_CROSS_SELL_VP|"Cross_Sell_VP"
11:09:47.0 (347971785)|HEAP_ALLOCATE|[111]|Bytes:20
11:09:47.0 (347981032)|VARIABLE_ASSIGNMENT|[111]|CSP_Constants.ROLE_SYS_ADMIN|"System Administrator"
11:09:47.0 (347999387)|METHOD_ENTRY|[11]|01p0P00000231LV|CSP_Constants.CSP_Constants()
11:09:47.0 (348006152)|STATEMENT_EXECUTE|[11]
11:09:47.0 (348010950)|STATEMENT_EXECUTE|[11]
11:09:47.0 (348622166)|SYSTEM_MODE_ENTER|false
11:09:47.0 (348636636)|HEAP_ALLOCATE|[19]|Bytes:5
11:09:47.0 (348644792)|STATEMENT_EXECUTE|[19]
11:09:47.0 (348651585)|HEAP_ALLOCATE|[19]|Bytes:4
11:09:47.0 (348668371)|VARIABLE_ASSIGNMENT|[19]|CSP_Constants.NUMBER_OF_CAMPAIGNS|5
11:09:47.0 (348676459)|SYSTEM_MODE_EXIT|false
11:09:47.0 (348688987)|METHOD_EXIT|[11]|CSP_Constants
11:09:47.0 (350269572)|VARIABLE_SCOPE_BEGIN|[13]|CSP_Utility.loggedInUser|User|true|true
11:09:47.0 (350287716)|VARIABLE_SCOPE_BEGIN|[14]|CSP_Utility.triggerFirstRun|Boolean|false|true
11:09:47.0 (350302481)|HEAP_ALLOCATE|[111]|Bytes:15
11:09:47.0 (350310875)|HEAP_ALLOCATE|[111]|Bytes:23
11:09:47.0 (350328694)|METHOD_ENTRY|[11]|01p0P00000231Ll|CSP_Utility.CSP_Utility()
11:09:47.0 (350335962)|STATEMENT_EXECUTE|[11]
11:09:47.0 (350340065)|STATEMENT_EXECUTE|[11]
11:09:47.0 (350342491)|STATEMENT_EXECUTE|[14]
11:09:47.0 (350351106)|HEAP_ALLOCATE|[14]|Bytes:5
11:09:47.0 (350365852)|VARIABLE_ASSIGNMENT|[14]|CSP_Utility.triggerFirstRun|true
11:09:47.0 (350375496)|METHOD_EXIT|[11]|CSP_Utility
11:09:47.0 (350397302)|METHOD_ENTRY|[111]|01p0P00000231Ll|CSP_Utility.contactRecordTypeId(String)
11:09:47.0 (350428365)|VARIABLE_SCOPE_BEGIN|[68]|recTypeDevName|String|false|false
11:09:47.0 (350442820)|VARIABLE_ASSIGNMENT|[68]|recTypeDevName|"Cross_Sell_Customer"
11:09:47.0 (350450172)|STATEMENT_EXECUTE|[68]
11:09:47.0 (350452567)|STATEMENT_EXECUTE|[70]
11:09:47.0 (350457068)|HEAP_ALLOCATE|[70]|Bytes:107
11:09:47.0 (350471801)|HEAP_ALLOCATE|[70]|Bytes:4
11:09:47.0 (350711921)|SOQL_EXECUTE_BEGIN|[70]|Aggregations:0|SELECT Id, Name, DeveloperName FROM RecordType WHERE (DeveloperName = :tmpVar1 AND Sobjecttype = 'Contact')
11:09:47.0 (350729741)|LIMIT_USAGE|[70]|SOQL|8|200
11:09:47.0 (350759467)|LIMIT_USAGE|[70]|AGGS|0|600
11:09:47.0 (354173420)|SOQL_EXECUTE_END|[70]|Rows:1
11:09:47.0 (354187052)|LIMIT_USAGE|[70]|SOQL_ROWS|10|50000
11:09:47.0 (354204129)|HEAP_ALLOCATE|[70]|Bytes:8
11:09:47.0 (354219410)|HEAP_ALLOCATE|[70]|Bytes:92
11:09:47.0 (354262008)|HEAP_ALLOCATE|[70]|Bytes:8
11:09:47.0 (354274819)|HEAP_ALLOCATE|[72]|Bytes:36
11:09:47.0 (354306551)|HEAP_ALLOCATE|[72]|Bytes:16
11:09:47.0 (354343555)|HEAP_ALLOCATE|[70]|Bytes:18
11:09:47.0 (354354129)|VARIABLE_SCOPE_BEGIN|[70]|RectypeId|String|false|false
11:09:47.0 (354371704)|VARIABLE_ASSIGNMENT|[70]|RectypeId|"0120P000000aoAQQAY"
11:09:47.0 (354377875)|STATEMENT_EXECUTE|[73]
11:09:47.0 (354386704)|METHOD_EXIT|[111]|01p0P00000231Ll|CSP_Utility.contactRecordTypeId(String)
11:09:47.0 (354395711)|VARIABLE_SCOPE_BEGIN|[111]|RectypeId|String|false|false
11:09:47.0 (354406828)|VARIABLE_ASSIGNMENT|[111]|RectypeId|"0120P000000aoAQQAY"
11:09:47.0 (354419182)|STATEMENT_EXECUTE|[113]
11:09:47.0 (354428854)|STATEMENT_EXECUTE|[127]
11:09:47.0 (354438285)|SYSTEM_METHOD_ENTRY|[128]|List<Contact>.iterator()
11:09:47.0 (354472245)|SYSTEM_METHOD_EXIT|[128]|List<Contact>.iterator()
11:09:47.0 (354484498)|SYSTEM_METHOD_ENTRY|[128]|system.ListIterator.hasNext()
11:09:47.0 (354494910)|HEAP_ALLOCATE|[128]|Bytes:5
11:09:47.0 (354502887)|SYSTEM_METHOD_EXIT|[128]|system.ListIterator.hasNext()
11:09:47.0 (354514214)|HEAP_ALLOCATE|[128]|Bytes:8
11:09:47.0 (354524342)|VARIABLE_SCOPE_BEGIN|[128]|con|Contact|true|false
11:09:47.0 (355242320)|VARIABLE_ASSIGNMENT|[128]|con|{"SIN__c":"7092098","LastModifiedDate":"2018-07-03T14:59:41.000Z","IsBank_Only_Cust__c":false,"AccountId":"0011f000004f4aCAAQ","Marital_Status__c":"Married","To_test__c":"0031f000003xzOT","HasSubscription__c":false,"RR_Contact__c":false,"External_ID__c":"MDM62955184191625210 (1 more) ...","HasOptedOutOfFax":false,"Multiple_Birth__c":false,"IsDeceased__c":false,"Bad_Email_Address__c":false,"CreatedById":"0051f000000IdnFAAS","Online_Access_Disabled__c":"No","IsGB_Only_Cust__c":false,"Securities_Portal_Is_Onboarded_Count__c":0,"GB_OTIP_Indicator__c":false,"Bad_Address__c":false,"GB_Data_Constraint_Indicator__c":false,"IsDeleted":false,"Business_Address__c":"Canada,","IsEmailBounced":false,"OtherCountryCode":"CA","IsBoard_Of_Directors__c":false,"HasOptedOutOfEmail":false,"Gender__c":"F","MailingCity":"Ontario","LoggedIn__c":"No","Complete_Mailing_Address__c":"110 Wellesley St E T (41 more) ...","Manulife_Staff_Indicator__c":false,"Home_Address__c":"110 Wellesley St E T (41 more) ...","MailingStateCode":"ON","CreatedDate":"2018-05-16T17:28:44.000Z","MailingCountryCode":"CA","LastName":"BARNETT2","Id":"0031f000003xzOTAAY","Language_Witten__c":"English","MailingStreet":"110 Wellesley St E T (6 more) ...","Student__c":false,"GB_Canada_Only_Indicator__c":true,"Language_Spoken__c":"English","DoNotCall":false,"Birthdate__c":"01/04/1994","MailingCountry":"Canada","Salutation":"Mrs.","MailingState":"Ontario","VitalityMembershipCount__c":0,"IsRegistered__c":"No","et4ae5__HasOptedOutOfMobile__c":false,"OwnerId":"0051f000000IdnFAAS","GBI_Active_Client__c":false,"Phone":"1-774-741-3889","MailingPostalCode":"M4Y 1J1","RecordTypeId":"012U0000000g3HVIAY","OtherCountry":"Canada","IsStaff__c":false,"RR_Data_Pull__c":false,"Exclude__c":false,"FirstName":"GEONINA2","IsEx_Staff__c":false,"SystemModstamp":"2018-07-03T14:59:41.000Z","Retirement_Redefined_Persona__c":"Bench Warmer","Vitality_DOB__c":"ga5h6VBmvj2oyVjvq3NP (24 more) ...","Securities_Portal_Is_Verified_Count__c":0,"HomePhone":"1-774-741-3889","Sponsor_Advice__c":false,"Client_Status__c":"UNKNOWN","Contact_18_digit_ID__c":"0031f000003xzOTAAY","Disabled__c":false,"LastModifiedById":"0051f000000IdnFAAS"}|0x65e1ed34
11:09:47.0 (355277868)|STATEMENT_EXECUTE|[128]
11:09:47.0 (355303345)|HEAP_ALLOCATE|[129]|Bytes:4
11:09:47.0 (355333241)|SYSTEM_METHOD_ENTRY|[129]|Id.compareTo(Id, Id, Boolean)
11:09:47.0 (355373510)|SYSTEM_METHOD_EXIT|[129]|Id.compareTo(Id, Id, Boolean)
11:09:47.0 (355381461)|STATEMENT_EXECUTE|[129]
11:09:47.0 (355390229)|SYSTEM_METHOD_ENTRY|[128]|system.ListIterator.hasNext()
11:09:47.0 (355400639)|HEAP_ALLOCATE|[128]|Bytes:5
11:09:47.0 (355408780)|SYSTEM_METHOD_EXIT|[128]|system.ListIterator.hasNext()
11:09:47.0 (355423591)|VARIABLE_ASSIGNMENT|[128]|con|null|
11:09:47.0 (355435553)|SYSTEM_METHOD_ENTRY|[141]|List<Contact>.isEmpty()
11:09:47.0 (355458011)|SYSTEM_METHOD_EXIT|[141]|List<Contact>.isEmpty()
11:09:47.0 (355465114)|STATEMENT_EXECUTE|[141]
11:09:47.0 (355475363)|METHOD_EXIT|[22]|01p0P00000231LY|CSP_CustomSharing.validateAdvisorUsers(List<Contact>, Map<Id,Contact>)
11:09:47.0 (355481511)|STATEMENT_EXECUTE|[27]
11:09:47.0 (355483915)|STATEMENT_EXECUTE|[27]
11:09:47.0 (355485962)|STATEMENT_EXECUTE|[28]
11:09:47.0 (356989652)|VARIABLE_SCOPE_BEGIN|[10]|CP2_ContactTriggerHandler.disableTrigger|Boolean|false|true
11:09:47.0 (357011371)|HEAP_ALLOCATE|[28]|Bytes:5
11:09:47.0 (357034586)|METHOD_ENTRY|[8]|01p0P000002CbUz|CP2_ContactTriggerHandler.CP2_ContactTriggerHandler()
11:09:47.0 (357041925)|STATEMENT_EXECUTE|[8]
11:09:47.0 (357046330)|STATEMENT_EXECUTE|[8]
11:09:47.0 (357048546)|STATEMENT_EXECUTE|[10]
11:09:47.0 (357057026)|HEAP_ALLOCATE|[10]|Bytes:5
11:09:47.0 (357072503)|VARIABLE_ASSIGNMENT|[10]|CP2_ContactTriggerHandler.disableTrigger|false
11:09:47.0 (357082225)|METHOD_EXIT|[8]|CP2_ContactTriggerHandler
11:09:47.0 (357106169)|METHOD_ENTRY|[28]|01p0P000002CbUz|CP2_ContactTriggerHandler.handleBeforeUpdate(Map<Id,Contact>, Map<Id,Contact>)
11:09:47.0 (357145138)|VARIABLE_SCOPE_BEGIN|[15]|newContacts|Map<Id,Contact>|true|false
11:09:47.0 (357841751)|VARIABLE_ASSIGNMENT|[15]|newContacts|{"0031f000003xzOTAAY":{"SIN__c":"7092098","LastModifiedDate":"2018-07-03T14:59:41.000Z","IsBank_Only_Cust__c":false,"AccountId":"0011f000004f4aCAAQ","Marital_Status__c":"Married","To_test__c":"0031f000003xzOT","HasSubscription__c":false,"RR_Contact__c":false,"External_ID__c":"MDM62955184191625210 (1 more) ...","HasOptedOutOfFax":false,"Multiple_Birth__c":false,"IsDeceased__c":false,"Bad_Email_Address__c":false,"CreatedById":"0051f000000IdnFAAS","Online_Access_Disabled__c":"No","IsGB_Only_Cust__c":false,"Securities_Portal_Is_Onboarded_Count__c":0,"GB_OTIP_Indicator__c":false,"Bad_Address__c":false,"GB_Data_Constraint_Indicator__c":false,"IsDeleted":false,"Business_Address__c":"Canada,","IsEmailBounced":false,"OtherCountryCode":"CA","IsBoard_Of_Directors__c":false,"HasOptedOutOfEmail":false,"Gender__c":"F","MailingCity":"Ontario","LoggedIn__c":"No","Complete_Mailing_Address__c":"110 Wellesley St E T (41 more) ...","Manulife_Staff_Indicator__c":false,"Home_Address__c":"110 Wellesley St E T (41 more) ...","MailingStateCode":"ON","CreatedDate":"2018-05-16T17:28:44.000Z","MailingCountryCode":"CA","LastName":"BARNETT2","Id":"0031f000003xzOTAAY","Language_Witten__c":"English","MailingStreet":"110 Wellesley St E T (6 more) ...","Student__c":false,"GB_Canada_Only_Indicator__c":true,"Language_Spoken__c":"English","DoNotCall":false,"Birthdate__c":"01/04/1994","MailingCountry":"Canada","Salutation":"Mrs.","MailingState":"Ontario","VitalityMembershipCount__c":0,"IsRegistered__c":"No","et4ae5__HasOptedOutOfMobile__c":false,"OwnerId":"0051f000000IdnFAAS","GBI_Active_Client__c":false,"Phone":"1-774-741-3889","MailingPostalCode":"M4Y 1J1","RecordTypeId":"012U0000000g3HVIAY","OtherCountry":"Canada","IsStaff__c":false,"RR_Data_Pull__c":false,"Exclude__c":false,"FirstName":"GEONINA2","IsEx_Staff__c":false,"SystemModstamp":"2018-07-03T14:59:41.000Z","Retirement_Redefined_Persona__c":"Bench Warmer","Vitality_DOB__c":"ga5h6VBmvj2oyVjvq3NP (24 more) ...","Securities_Portal_Is_Verified_Count__c":0,"HomePhone":"1-774-741-3889","Sponsor_Advice__c":false,"Client_Status__c":"UNKNOWN","Contact_18_digit_ID__c":"0031f000003xzOTAAY","Disabled__c":false,"LastModifiedById":"0051f000000IdnFAAS"}}|0x36f7b9b9
11:09:47.0 (357880451)|VARIABLE_SCOPE_BEGIN|[15]|oldContacts|Map<Id,Contact>|true|false
